-949, -353, 326
-848, -277, 297
-735, -162, 301
-613, -43, 284
-499, -52, 260
-443, 11, 182
-363, 57, 162
-263, 100, 156
-263, 100, 156
-232, 164, 173
-261, 140, 169
-299, 64, 101
-388, -2, 81
-,-,-
-796, 64, 34
-730, 32, 27
-635, 5, -1
-545, 6, -6
-545, 6, -6
-465, 2, 5
-381, 5, 46
-381, 5, 46
-301, -5, 124
-237, -35, 202
-209, -87, 246
-272, -142, 251
-391, -165, 215
-391, -165, 215
-462, -171, 209
-455, -213, 250
-510, -289, 308
-676, -332, 307
-841, -373, 335
-960, -433, 353
-1137, -521, 362
-1406, -607, 286
-1624, -556, 224
-1713, -476, 222
-1828, -453, 219
-1963, -465, 189
-1998, -507, 161
-1998, -564, 139
-1998, -602, 102
-1998, -604, 84
-1998, -580, 59
-1997, -589, 66
-1997, -589, 66
-1906, -583, 99
-1778, -584, 162
-1652, -587, 236
-1540, -585, 287
-1407, -566, 277
-1257, -516, 236
-1086, -422, 233
-958, -356, 237
-913, -352, 209
-821, -298, 180
-720, -178, 217
-647, -73, 201
-615, -106, 188
-532, -41, 134
-438, 26, 122
-438, 26, 122
-378, 85, 122
-359, 79, 176
-349, 35, 171
-,-,-
-651, 56, 20
-651, 56, 20
-595, 29, -35
-517, 9, -56
-427, -17, -17
-332, -59, 50
-332, -59, 50
-280, -84, 139
-237, -99, 202
-203, -149, 254
-202, -196, 307
-265, -182, 317
-377, -203, 278
-452, -307, 254
-452, -307, 254
-533, -412, 299
-717, -466, 390
-963, -543, 363
-1163, -642, 252
-1360, -767, 205
-1681, -843, 108
-1931, -790, 50
-1998, -727, 55
-1998, -696, 131
-1998, -716, 178
-1998, -719, 211
-1998, -709, 223
-1998, -668, 206
-1949, -665, 170
-1853, -694, 142
-1771, -706, 163
-1684, -691, 203
-1612, -682, 246
-1545, -691, 284
-1450, -696, 324
-1346, -651, 343
-1229, -569, 340
-1086, -472, 348
-971, -403, 321
-844, -354, 283
-844, -354, 283
-772, -324, 278
-704, -233, 250
-580, -160, 250
-444, -52, 246
-381, -39, 211
-335, -43, 153
-365, -64, 132
-382, -50, 107
-,-,-
-767, 51, 48
-767, 51, 48
-720, 44, 49
-610, 38, 47
-483, 27, 52
-483, 27, 52
-391, 38, 27
-301, 28, -4
-259, 2, 25
-259, 2, 25
-252, -38, 76
-248, -98, 107
-246, -160, 164
-262, -182, 232
-327, -204, 277
-414, -225, 279
-456, -267, 247
-456, -267, 247
-493, -292, 274
-695, -339, 330
-940, -396, 307
-1136, -489, 311
-1386, -584, 296
-1727, -619, 201
-1960, -591, 88
-1998, -582, 58
-1998, -597, 107
-1998, -599, 106
-1998, -565, 102
-1998, -528, 99
-1998, -518, 83
-1946, -553, 68
-1857, -566, 71
-1784, -592, 90
-1733, -598, 142
-1733, -598, 142
-1703, -611, 181
-1631, -625, 225
-1559, -646, 253
-1446, -640, 270
-1324, -622, 294
-1200, -571, 304
-1098, -508, 269
-969, -391, 218
-846, -314, 183
-731, -200, 154
-593, -151, 169
-438, -80, 219
-327, 38, 215
-280, 52, 175
-280, 52, 175
-200, 57, 116
-184, 94, 137
-188, 121, 130
-226, 147, 121
-311, 57, 92
-311, 57, 92
-429, 45, 55
-523, 72, 73
-608, 60, 78
-,-,-
-616, 78, 29
-616, 78, 29
-493, 78, 18
-357, 58, 16
-247, 25, 52
-189, -22, 97
-189, -22, 97
-162, -64, 118
-127, -92, 112
-98, -103, 97
-110, -139, 118
-155, -168, 212
-297, -236, 261
-297, -236, 261
-398, -349, 235
-538, -533, 335
-816, -642, 451
-1130, -710, 390
-1344, -774, 295
-1606, -784, 216
-1878, -793, 40
-1997, -762, 31
-1998, -726, 104
-1998, -741, 166
-1998, -757, 203
-1998, -744, 199
-1974, -700, 170
-1912, -678, 101
-1854, -688, 42
-1811, -687, 37
-1788, -701, 63
-1793, -765, 121
-1780, -809, 200
-1708, -791, 260
-1580, -748, 299
-1580, -748, 299
-1443, -689, 310
-1268, -596, 319
-1161, -618, 314
-1045, -516, 274
-910, -381, 271
-788, -325, 234
-693, -339, 224
-628, -312, 207
-539, -200, 196
-412, -83, 174
-288, -1, 145
-256, -66, 136
-228, -24, 110
-228, -24, 110
-191, 35, 151
-171, 83, 180
-204, 100, 219
-,-,-
-724, 25, 59
-596, -12, 76
-482, -15, 107
-363, -44, 109
-265, -81, 135
-208, -121, 168
-179, -132, 185
-179, -132, 185
-180, -119, 167
-183, -74, 92
-162, -66, 66
-183, -115, 133
-260, -164, 271
-442, -283, 340
-684, -476, 358
-961, -631, 329
-1285, -718, 254
-1559, -714, 177
-1559, -714, 177
-1808, -728, 71
-1947, -734, 70
-1994, -697, 127
-1998, -708, 168
-1998, -731, 183
-1998, -710, 140
-1998, -688, 67
-1995, -657, -22
-1945, -666, -96
-1857, -666, -106
-1778, -647, -39
-1707, -636, 41
-1646, -642, 106
-1611, -669, 144
-1520, -680, 163
-1418, -696, 197
-1303, -613, 228
-1160, -515, 262
-1030, -484, 270
-955, -490, 262
-865, -391, 259
-762, -251, 236
-593, -120, 218
-449, -137, 204
-449, -137, 204
-367, -67, 195
-309, 6, 190
-260, 34, 147
-237, 89, 150
-232, 101, 124
-283, 39, 71
-,-,-
-476, 71, 33
-392, 59, -20
-392, 59, -20
-306, 83, -12
-237, 45, 54
-181, -24, 97
-196, -120, 156
-196, -120, 156
-253, -149, 174
-329, -190, 212
-345, -285, 271
-459, -388, 317
-628, -406, 255
-708, -432, 264
-805, -509, 304
-1012, -617, 309
-1276, -680, 314
-1410, -673, 288
-1543, -675, 285
-1700, -690, 264
-1839, -698, 255
-1939, -711, 300
-1982, -694, 354
-1983, -696, 310
-1933, -668, 237
-1846, -615, 189
-1761, -607, 149
-1674, -603, 144
-1581, -585, 166
-1529, -608, 211
-1505, -634, 255
-1493, -646, 287
-1493, -646, 268
-1499, -704, 268
-1464, -703, 268
-1421, -641, 320
-1387, -597, 349
-1317, -551, 387
-1196, -524, 391
-1100, -524, 412
-983, -424, 383
-863, -332, 357
-734, -234, 287
-591, -203, 236
-526, -185, 176
-391, -78, 143
-281, 15, 119
-182, 138, 86
-182, 138, 86
-164, 172, 77
-217, 147, 21
-,-,-
-575, 70, -12
-469, 57, 7
-391, 45, 15
-339, 27, 35
-339, 27, 35
-299, 17, 68
-279, -21, 127
-279, -89, 150
-304, -180, 179
-304, -180, 179
-373, -226, 227
-415, -233, 242
-442, -311, 265
-552, -433, 303
-761, -502, 309
-1081, -572, 412
-1063, -513, 137
-1388, -620, 187
-1563, -675, 123
-1713, -702, 155
-1855, -680, 182
-1957, -656, 157
-1998, -671, 122
-1998, -644, 104
-1998, -600, 97
-1973, -598, 68
-1878, -563, 55
-1781, -575, 70
-1781, -575, 70
-1703, -622, 92
-1657, -661, 147
-1619, -668, 206
-1571, -643, 246
-1505, -626, 280
-1450, -644, 284
-1368, -604, 302
-1274, -569, 321
-1172, -530, 359
-1077, -500, 365
-993, -461, 322
-887, -377, 302
-768, -316, 317
-634, -290, 302
-595, -316, 280
-504, -229, 215
-408, -117, 164
-299, -48, 115
-299, -48, 115
-266, -29, 122
-,-,-
-894, 22, 28
-866, 33, 24
-829, 40, 22
-787, 33, -6
-787, 33, -25
-714, 22, -25
-605, 15, -35
-481, 8, -22
-376, -5, 7
-376, -5, 7
-311, -29, 42
-292, -38, 83
-287, -26, 85
-307, -31, 53
-307, -31, 53
-351, -57, -4
-378, -86, -27
-393, -118, 32
-447, -205, 146
-564, -274, 266
-676, -359, 370
-782, -453, 437
-782, -453, 437
-981, -546, 476
-1274, -601, 425
-1497, -594, 385
-1617, -600, 385
-1779, -595, 433
-1963, -645, 438
-1998, -674, 375
-1998, -658, 291
-1998, -662, 190
-1998, -617, 100
-1998, -591, 32
-1998, -597, 31
-1898, -633, 96
-1751, -645, 172
-1631, -636, 244
-1520, -605, 310
-1387, -557, 324
-1255, -594, 311
-1158, -559, 293
-1068, -462, 304
-964, -357, 286
-836, -388, 277
-727, -352, 280
-727, -352, 280
-605, -235, 266
-457, -136, 242
-301, -27, 206
-244, -34, 150
-179, 57, 53
-157, 155, 32
-187, 188, 5
-187, 188, 5
-283, 117, 38
-415, 21, 72
-584, -28, 116
-673, -34, 123
-673, -34, 123
-749, -19, 148
-,-,-
-385, 42, 73
-385, 42, 73
-288, 13, 64
-232, -10, 79
-241, -25, 83
-290, -79, 95
-290, -79, 95
-373, -204, 131
-409, -318, 188
-434, -343, 299
-564, -307, 385
-651, -322, 365
-721, -376, 324
-809, -450, 308
-960, -517, 272
-1112, -559, 243
-1270, -619, 255
-1431, -660, 209
-1431, -660, 209
-1544, -670, 138
-1632, -644, 91
-1749, -654, 84
-1879, -721, 16
-1953, -754, -73
-1982, -757, -117
-1985, -752, -112
-1963, -754, -92
-1887, -769, -44
-1782, -763, 15
-1706, -760, 83
-1660, -759, 137
-1605, -748, 168
-1494, -734, 188
-1371, -681, 202
-1257, -634, 226
-1138, -554, 247
-998, -474, 247
-896, -427, 266
-793, -355, 267
-701, -275, 241
-597, -225, 193
-541, -199, 188
-541, -199, 188
-438, -96, 178
-367, 2, 172
-327, 70, 147
-305, 70, 131
-318, 21, 132
-318, 21, 132
-331, 11, 122
-363, -7, 130
-430, -28, 137
-538, -46, 151
-,-,-
-407, -25, 155
-349, -95, 178
-310, -113, 245
-288, -168, 323
-277, -226, 358
-277, -226, 358
-357, -305, 364
-424, -262, 350
-443, -290, 368
-557, -365, 351
-780, -395, 269
-947, -396, 167
-1054, -445, 106
-1242, -572, 79
-1530, -644, -35
-1688, -529, -90
-1727, -473, -72
-1870, -602, -32
-1994, -713, 14
-1998, -764, 64
-1998, -759, 127
-1998, -768, 148
-1998, -782, 118
-1943, -764, 84
-1943, -764, 84
-1831, -724, 70
-1742, -683, 89
-1681, -658, 122
-1599, -649, 139
-1506, -677, 169
-1395, -654, 194
-1266, -576, 224
-1117, -495, 249
-987, -505, 239
-912, -466, 219
-815, -360, 234
-697, -264, 250
-591, -231, 244
-505, -175, 202
-393, -55, 145
-393, -55, 145
-269, 29, 109
-165, 87, 94
-146, 89, 86
-157, 45, 14
-,-,-
-650, 57, 11
-560, 13, 41
-482, 27, 37
-482, 27, 37
-382, 7, 37
-283, -21, 31
-213, -49, 62
-198, -58, 98
-198, -58, 98
-232, -114, 158
-308, -216, 209
-385, -355, 254
-456, -396, 327
-572, -402, 420
-758, -439, 448
-920, -556, 361
-1028, -602, 280
-1106, -594, 214
-1204, -580, 187
-1324, -554, 173
-1474, -631, 122
-1658, -723, 69
-1658, -723, 69
-1786, -734, 95
-1931, -760, 117
-1998, -832, 97
-1998, -880, 98
-1998, -876, 129
-1997, -891, 163
-1949, -898, 190
-1853, -884, 212
-1746, -858, 252
-1680, -888, 306
-1598, -896, 352
-1467, -856, 397
-1322, -794, 393
-1188, -745, 379
-1044, -688, 375
-916, -583, 366
-802, -469, 352
-739, -429, 320
-649, -341, 244
-546, -246, 231
-546, -246, 231
-420, -146, 224
-285, -9, 211
-181, 54, 184
-165, 40, 149
-213, -2, 140
-,-,-
-686, 73, 11
-608, 61, 44
-466, 42, 43
-466, 42, 43
-410, 69, 48
-373, 46, 65
-342, -8, 103
-342, -8, 103
-323, -74, 165
-337, -172, 245
-407, -277, 330
-496, -325, 407
-534, -357, 425
-593, -417, 448
-721, -440, 414
-832, -433, 350
-863, -429, 273
-863, -429, 255
-913, -462, 255
-1013, -482, 245
-1156, -516, 246
-1335, -585, 214
-1519, -641, 127
-1668, -675, 98
-1831, -713, 89
-1976, -778, 71
-1998, -829, 45
-1998, -858, 29
-1998, -893, 8
-1998, -895, 22
-1940, -869, 79
-1770, -824, 148
-1632, -797, 198
-1552, -812, 245
-1445, -781, 260
-1347, -715, 264
-1347, -715, 264
-1246, -652, 239
-1129, -625, 255
-1015, -551, 256
-902, -470, 238
-795, -381, 213
-694, -253, 170
-593, -142, 150
-461, -102, 154
-,-,-
-613, 76, 1
-492, 29, -1
-492, 29, -1
-418, 16, 37
-332, 16, 68
-295, 9, 97
-295, 9, 97
-255, -33, 146
-265, -105, 204
-307, -238, 239
-355, -337, 274
-416, -350, 346
-480, -363, 393
-544, -366, 327
-675, -370, 265
-675, -370, 265
-826, -392, 209
-1022, -462, 192
-1210, -564, 182
-1361, -602, 227
-1546, -621, 239
-1747, -669, 237
-1891, -746, 225
-1998, -834, 258
-1998, -874, 242
-1998, -864, 190
-1998, -859, 129
-1998, -833, 88
-1961, -805, 73
-1807, -798, 107
-1683, -791, 187
-1583, -782, 275
-1491, -757, 317
-1386, -735, 320
-1276, -689, 301
-1163, -604, 297
-1043, -531, 287
-950, -442, 264
-864, -369, 240
-765, -295, 244
-765, -295, 244
-678, -243, 247
-624, -208, 246
-555, -184, 249
-471, -93, 195
-391, 17, 145
-312, 95, 129
-281, 114, 95
-281, 114, 95
-333, 115, 57
-367, 123, 28
-390, 76, 15
-485, -15, 28
-,-,-
-749, 71, 77
-691, 53, 74
-611, 31, 57
-488, 40, 56
-488, 40, 56
-396, 60, 59
-335, 57, 49
-311, 23, 39
-310, -34, 50
-310, -34, 50
-316, -93, 69
-343, -142, 98
-405, -170, 159
-522, -260, 193
-573, -371, 275
-624, -429, 391
-762, -451, 435
-762, -451, 435
-900, -465, 345
-1037, -535, 257
-1137, -539, 233
-1234, -538, 293
-1392, -558, 264
-1555, -568, 190
-1652, -577, 119
-1750, -600, 96
-1892, -652, 63
-1983, -673, 6
-1998, -689, -43
-1998, -728, -95
-1998, -753, -119
-1984, -776, -93
-1917, -774, -24
-1824, -764, 51
-1728, -730, 118
-1645, -720, 167
-1556, -709, 203
-1445, -687, 217
-1294, -632, 257
-1131, -545, 320
-983, -498, 307
-889, -481, 271
-889, -481, 271
-754, -380, 257
-603, -244, 248
-463, -132, 246
-345, -95, 195
-320, -48, 164
-265, 26, 101
-216, 51, 141
-189, 25, 204
-189, 25, 204
-,-,-
-707, 64, 117
